Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3FBPqjyFHLCTYfByF4zIcx,"Mandala","Mosaik","Camo & Krooked,Mefjus",2017-06-23,263336,20,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.481,0.862,2,-4.151,0,0.465,0.0144,0.334,0.116,0.134,174.927,4
6SbM95pCKr400t9fbONsex,"Atlas","Atlas [UKF10]","Camo & Krooked",2019-02-08,317105,29,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","UKF",0.429,0.928,5,-1.162,1,0.104,0.0984,0.875,0.119,0.0862,175.019,4
31fA03jXzASm9vRkbysq6n,"Good Times Bad Times - Document One Remix","Mosaik (REMIXED)","Camo & Krooked,Document One",2018-03-23,296228,46,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,jungle","RAM Records",0.64,0.691,0,-4.995,1,0.0817,0.0085,0.0914,0.12,0.0734,174.949,4
3IOqfD7PNduOuoziFfi4tG,"Ember","Mosaik","Camo & Krooked",2017-06-23,315407,31,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.568,0.89,0,-4.373,0,0.0846,0.0587,0.516,0.163,0.0591,175.034,4
5C14nY4e0d8DhIyPhXZj53,"Slow Down (feat. ROBB)","Mosaik","Camo & Krooked,Robb",2017-06-23,285282,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.744,0.489,8,-6.167,1,0.0576,0.089,0.0000392,0.192,0.388,110.035,4
7yXoXdvePUQcivb3P2UXfm,"If I Could (feat. Joe Killington)","Mosaik","Camo & Krooked,Joe Killington",2017-06-23,231194,36,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,hardstyle","RAM Records",0.622,0.853,5,-3.669,0,0.0446,0.00594,0.000142,0.101,0.461,87.419,4
438G7RYrJERRx5uXWSDu1m,"Witchdoctor","Mosaik","Camo & Krooked",2017-06-23,270871,20,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.649,0.632,8,-2.557,1,0.0625,0.0108,0.906,0.0772,0.312,175.047,4
5AnvJu55nxVOPIcakt6Gd3,"Good Times Bad Times","Mosaik","Camo & Krooked",2017-06-23,231772,34,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.517,0.762,2,-4.083,0,0.0455,0.00691,0.224,0.17,0.0816,126.022,4
38ssXDBMIpFImTRAgkdNzc,"Heat of the Moment","Mosaik","Camo & Krooked",2017-06-23,247023,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.595,0.722,9,-3.838,0,0.0675,0.0897,0.211,0.109,0.199,175.115,4
4Rc60LAKcGlwsL15vfmCmm,"Honesty","Mosaik","Camo & Krooked",2017-06-23,242124,22,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.627,0.811,8,-4.521,0,0.0956,0.026,0.513,0.156,0.274,175.03,4
7cV3mAfSkIT4Dy1J2X9tOo,"Tagtraum","Mosaik","Camo & Krooked",2017-06-23,275448,27,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.426,0.671,8,-5.79,0,0.118,0.00222,0.815,0.128,0.162,180.051,4
3tbSeptOgtT2ieD2iUfPdw,"Dissolve Me (feat. klei)","Mosaik","Camo & Krooked,klei",2017-06-23,209516,25,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.584,0.606,2,-4.787,0,0.0474,0.029,0.429,0.154,0.156,175.044,4
5myb6Z5T1tqv8ldRO9liUB,"Last of the Tribe","Mosaik","Camo & Krooked",2017-06-23,253724,15,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.674,0.734,5,-6.761,1,0.112,0.0444,0.541,0.077,0.159,175.029,4
0MADSzdch2qOOwnfFevPh0,"The Sloth","Mosaik","Camo & Krooked",2017-06-23,148444,11,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.811,0.636,7,-4.381,0,0.161,0.0166,0.292,0.0735,0.391,87.496,4
7fhqieNT5SmbEjjIzVhmnS,"Like I Do (feat. James Hersey)","Mosaik","Camo & Krooked,James Hersey",2017-06-23,190604,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,tropical house","RAM Records",0.698,0.532,11,-6.163,0,0.145,0.154,0.000328,0.1,0.284,174.956,4
1kgHoys2ajgeMxiMRlq9Lm,"Introvert","The Adventures of Mr. Fox","KOAN Sound",2012,285946,24,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"glitch,dubstep,drumstep,chillstep,bass music","OWSLA",0.65,0.831,10,-7.595,0,0.0402,0.0401,0.913,0.102,0.513,129.993,4
737eh6d3HDZoCG9LwHHMs0,"Forgotten Myths","Forgotten Myths","KOAN Sound",2015-05-04,270527,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"glitch,dubstep,drumstep,chillstep,bass music","Shoshin",0.557,0.914,7,-7.818,1,0.0952,0.000286,0.822,0.0909,0.315,171.996,4
6GtN5P5IJ166QrJ6VEtMRS,"Hydroplane","Polychrome","KOAN Sound",2018-12-07,434368,15,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"glitch,dubstep,drumstep,chillstep,bass music","Shoshin",0.616,0.678,5,-9.202,0,0.211,0.416,0.8,0.139,0.261,172.081,4
5kZpTUKMN8M9yumaGZvFaS,"Tetsuo's Redemption","Sanctuary","KOAN Sound,Asa",2013-10-22,350109,19,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"glitch,dubstep,drumstep,chillstep,bass music","Inspected",0.693,0.808,7,-7.206,0,0.0586,0.0114,0.676,0.105,0.264,139.979,4
5B5U2J6GpRN7eBE2SUfBcu,"Triangles","Polyphony","Logistics",2014-07-21,275799,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.534,0.829,5,-2.71,0,0.0438,0.0223,0.484,0.0973,0.0649,174.009,4
4iZlFQS7Q7oYzEY6BCDjGz,"Forevergreen","Polyphony","Logistics,Will Robert",2014-07-21,279961,11,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.469,0.966,5,-3.194,0,0.0864,0.0701,0.0383,0.896,0.173,173.998,4
0sQPtr1Xm9wV1y8s0Fk6sy,"Polyphony","Polyphony","Logistics,Sonic",2014-07-21,317053,11,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle,breakbeat","Hospital Records",0.474,0.957,5,-3.008,0,0.0352,0.00342,0.832,0.1,0.0922,174.021,4
5loLvi2RO9M0Le3sYyFgKw,"Seasons","Polyphony","Logistics,Lifford",2014-07-21,287241,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle,uk garage,uk funky","Hospital Records",0.561,0.909,5,-4.02,0,0.053,0.016,0.458,0.112,0.604,174.011,4
3ISDVG0BCy9XAiOttV4J7I,"Sparks","Polyphony","Logistics",2014-07-21,310350,13,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.59,0.993,5,-2.452,0,0.0478,0.000262,0.814,0.685,0.429,174.027,4
7frssqayhqucEjy3wILmvp,"Homeward Bound","Polyphony","Logistics",2014-07-21,276087,8,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.768,0.639,9,-10.185,1,0.0449,0.176,0.726,0.361,0.188,126.99,4
5a4pQdJZTuKLTQyzCgCeef,"Somersaults","Polyphony","Logistics",2014-07-21,260689,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.477,0.972,8,-2.791,1,0.0431,0.000477,0.439,0.336,0.493,173.962,4
60fgIJLW23c5DND9wDDvXz,"Stutter","Polyphony","Logistics,Maduk,Nu:Tone",2014-07-21,279438,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle,chillstep,drumstep","Hospital Records",0.568,0.933,8,-3.335,1,0.0411,0.0652,0.816,0.361,0.15,173.987,4
2p1NhDb3021DvI6r7vZGYR,"No Hurry Time","Polyphony","Logistics",2014-07-21,364045,11,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.485,0.963,10,-3.696,1,0.0549,0.00131,0.826,0.339,0.423,174.047,4
3fNAC3LPJy16em1Dz7ARFu,"Transcending","Polyphony","Logistics",2014-07-21,342068,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.445,0.823,6,-4.162,1,0.0412,0.00148,0.0121,0.124,0.0687,173.926,4
2sQQ5fQT8Zgrt2OMmPFH4J,"Kestral","Polyphony","Logistics",2014-07-21,276206,8,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.532,0.9,1,-2.661,1,0.0399,0.000458,0.863,0.788,0.417,174.002,4
0iLhRFbr7cZ0DrQl8FS3kb,"Wanderlust","Polyphony","Logistics",2014-07-21,322758,34,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"liquid funk,drum and bass,jungle","Hospital Records",0.563,0.826,2,-4.031,1,0.034,0.00128,0.434,0.356,0.0496,86.984,4
33hlVInpTICfzd3YQXSfP1,"Broken Pieces (feat. Nihils)","Mosaik","Camo & Krooked,NIHILS",2017-06-23,202983,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.38,0.4,0,-6.586,0,0.063,0.591,0.0253,0.116,0.0397,174.668,4
2rQVAIoaX1uQwTmFnSiHoR,"Passion","Mosaik","Camo & Krooked",2017-06-23,269492,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.367,0.648,7,-5.152,0,0.0484,0.0355,0.702,0.158,0.123,174.835,4
4WDQj8YklevbjMmt1nRsXX,"Black or White (feat. Tasha Baxter)","Mosaik","Camo & Krooked,Tasha Baxter",2017-06-23,285425,19,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.554,0.642,2,-4.468,0,0.0304,0.225,0.00962,0.21,0.0638,87.527,4
1IkbNEwYgRqFmK70BSOlp0,"Come Together","Mosaik","Camo & Krooked",2017-06-23,248548,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.353,0.817,0,-4.958,0,0.151,0.017,0.819,0.0963,0.0503,175.159,4
7CWuV0Yqv9SybcfYRfczzB,"Ember - Noisia Remix","Mosaik (REMIXED)","Camo & Krooked,Noisia",2018-03-23,308181,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,breakbeat,bass music,jungle","RAM Records",0.543,0.942,5,-0.947,0,0.0713,0.0113,0.906,0.1,0.0393,174.84,4
2FaHSuxNCqStYTNdONbNjt,"If I Could (feat. Joe Killington) - SpectraSoul Remix","Mosaik (REMIXED)","Camo & Krooked,Joe Killington,SpectraSoul",2018-03-23,299384,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,hardstyle,jungle","RAM Records",0.432,0.91,1,-3.835,1,0.0452,0.000733,0.217,0.083,0.0579,129.368,3
5wCoiJxyx2VRMYcCbcZCak,"Heat of the Moment - Bensley Remix","Mosaik (REMIXED)","Camo & Krooked,Bensley",2018-03-23,335314,15,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.61,0.807,9,-3.66,0,0.0355,0.0751,0.455,0.103,0.0374,87.506,4
6WePByd2BPuBaj4uUzZwaP,"Honesty - Dossa & Locuzzed Remix","Mosaik (REMIXED)","Camo & Krooked,Dossa & Locuzzed",2018-03-23,299142,11,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.591,0.743,1,-3.468,1,0.193,0.00563,0.00192,0.155,0.605,174.945,4
5liOnvXf8Ti4odU2rjODSs,"Tagtraum - GLXY, Satl & Malaky Remix","Mosaik (REMIXED)","Camo & Krooked,Satl,GLXY,Malaky",2018-03-23,296914,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,jungle","RAM Records",0.483,0.916,9,-3.941,0,0.0541,0.00673,0.89,0.0827,0.163,174.016,4
6M0Sx0theXWXYDAYtGxXjX,"Passion - Dan Dakota Remix","Mosaik (REMIXED)","Camo & Krooked,Dan Dakota",2018-03-23,384342,10,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.525,0.858,7,-3.414,0,0.0432,0.00985,0.902,0.088,0.312,174.091,4
1NGmbwag1Qh54ESZDdvsz8,"Last of the Tribe - Break Remix","Mosaik (REMIXED)","Camo & Krooked,Break",2018-03-23,288573,13,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,jungle","RAM Records",0.729,0.84,10,-1.665,1,0.0703,0.00372,0.124,0.112,0.334,87.505,4
7MbPy9lh60xPirB9c9usNy,"Faith","Zeitgeist","Camo & Krooked",2013-09-30,292900,20,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","Hospital Records",0.491,0.729,7,-5.619,0,0.0449,0.081,0.619,0.0967,0.0361,174.997,4
26mRaEeoy7acKmpF6N4tAk,"Move Around","Zeitgeist","Camo & Krooked,Ian Shaw",2013-09-30,272912,27,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,vocal jazz","Hospital Records",0.343,0.825,0,-2.672,0,0.0505,0.0124,0.000561,0.0829,0.116,175.108,4
0PFGpSI1KM79dJ96QMtue2,"Journey Through Sound","Zeitgeist","Camo & Krooked",2013-09-30,220791,12,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","Hospital Records",0.403,0.847,7,-6.266,0,0.0961,0.14,0.191,0.0897,0.0422,124.879,3
3oDpaG6xHG5erIc3x2sarX,"Aurora","Zeitgeist","Camo & Krooked,Metrik",2013-09-30,263345,34,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","Hospital Records",0.432,0.959,10,-3.642,0,0.0476,0.0000412,0.958,0.104,0.0584,174.959,4
1QhM3emeAYzD02tzuCupYI,"Ruhepuls","Zeitgeist","Camo & Krooked",2013-09-30,264170,18,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","Hospital Records",0.352,0.588,5,-7.392,0,0.0634,0.00958,0.0339,0.39,0.0797,174.423,4
1Uh4uJAZ1rTktnreTWFyu4,"Vice","Zeitgeist","Camo & Krooked",2013-09-30,300952,12,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","Hospital Records",0.558,0.875,5,-5.117,0,0.131,0.000371,0.428,0.0396,0.285,175.019,4
62jeDI6VOhWfaf1nBDyEth,"Natural Desire","Zeitgeist","Camo & Krooked",2013-09-30,230373,11,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","Hospital Records",0.621,0.771,9,-5.227,0,0.0463,0.033,0.211,0.214,0.337,175.027,4
2EOgx9bY7L6B90lqXY7Clu,"Dreamcatcher","Zeitgeist","Camo & Krooked,Lemaitre",2013-09-30,274214,14,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep,norwegian pop,nu disco","Hospital Records",0.488,0.919,11,-3.229,1,0.205,0.00735,0.0237,0.243,0.429,175.059,4
2u3LfvScKmumMvh6fF8pCw,"Helios","Zeitgeist","Camo & Krooked",2013-09-30,272469,14,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","Hospital Records",0.342,0.94,0,-3.818,1,0.131,0.00276,0.0506,0.151,0.184,174.92,4
02K5PFMxovrfYUa8NBLdfa,"Surprise (feat. Furlonge)","Bad Red / Surprise","Culture Shock,Dominic Furlonge",2010-06-07,372706,5,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk","RAM Records",0.649,0.918,1,-4.544,1,0.0604,0.000419,0.887,0.162,0.682,173.988,4
5IUUmOgT7FkzCBS375I0wU,"Gaucho","Unity Project, Pt. 2","Culprate,Joe Ford",2017-09-22,279272,16,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drumstep,glitch,idm,dubstep,drum and bass,bass music","Open Outlets",0.687,0.84,1,-0.726,1,0.0793,0.0026,0.259,0.153,0.439,171.996,4
3v7baDgB3T1GEPKy1fIS6X,"Religion - Muzzy Remix","Religion Remixes","Black Tiger Sex Machine,MUZZ,Lektrique",2015-12-21,209153,12,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"dubstep,riddim,deathstep,edm,drum and bass,drumstep,bass house,electro house","Kannibalen Records",0.49,0.991,2,-2.033,1,0.195,0.00195,0.783,0.208,0.1,174.977,4
7LsWBUDb5ljATAb8nsyEud,"Shadow","Monstercat 016 - Expedition","Bustre",2014-02-26,403448,4,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drumstep,liquid funk,drum and bass","Monstercat",0.55,0.985,6,-4.748,0,0.0625,0.000737,0.862,0.0643,0.122,174.023,4
2DPdkB1MBIcxoe7EEcHMEm,"Snakes & Ladders","A Day That Never Comes / Snakes & Ladders","Calyx & TeeBee,Calyx,Teebee",2015-03-08,302790,9,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,jungle","RAM Records",0.636,0.857,1,-2.921,1,0.0707,0.0117,0.569,0.0997,0.192,172.042,4
2vNaP3N64c6rQ356IP1d5h,"Shiver","Shiver","Calyx & TeeBee,Calyx,Teebee",2017-11-29,281860,8,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,jungle","RAM Records",0.461,0.992,10,-1.674,1,0.373,0.000146,0.885,0.376,0.118,172.007,4
64ErWg4RrLn77GU7p5a6eq,"Broken Pieces (feat. Nihils) - Culture Shock Remix","Mosaik (REMIXED)","Camo & Krooked,NIHILS,Culture Shock",2018-03-23,253772,32,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,dubstep","RAM Records",0.469,0.961,1,-0.316,1,0.0684,0.0426,0.0208,0.274,0.265,173.958,4
2jA0QjuuPq1JBDZGjkxto1,"Embargo","Infinity / Embargo","DC Breaks,Prolix",2016-12-09,296131,12,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,jungle","RAM Records",0.483,0.987,1,-0.842,1,0.0795,0.00188,0.82,0.294,0.467,174.083,4
0kmGTVURO3QwnsikpviPpG,"Space Time","Space Time / Take the Stairs","Delta Heavy",2010-11-08,289661,22,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,drumstep,dubstep,liquid funk","RAM Records",0.38,0.942,1,-3.973,1,0.0442,0.00000446,0.905,0.292,0.0519,174.01,4
43W5fyjGOpz4hZAlS4Auv1,"Void Main Void","Hello World EP","Emperor,Mefjus",2014-03-23,417594,17,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,jungle","Critical Music",0.582,0.936,7,-2.201,1,0.177,0.00616,0.214,0.233,0.106,172.018,4
3hYwlNbEoY5qwjKvndZ8R0,"Disrupted","Hello World EP","Emperor,Mefjus",2014-03-23,357209,10,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,jungle","Critical Music",0.589,0.853,0,-2.701,1,0.219,0.00772,0.794,0.104,0.0373,107.749,5
6W1GKUKvoFZF5fwtgq8LAw,"Signalz - Emperor Remix","Hello World EP","Mefjus,Emperor",2014-03-23,353023,7,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,drumstep,liquid funk,jungle","Critical Music",0.625,0.951,1,-2.47,1,0.354,0.00767,0.173,0.159,0.0712,172.031,4
4mGh5vfsqTJcS9pNnEGc1A,"Precursor - Mefjus Remix","Hello World EP","Emperor,Mefjus",2014-03-23,357209,7,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,drumstep,jungle","Critical Music",0.574,0.981,1,-1.933,0,0.292,0.00339,0.838,0.108,0.152,171.988,4
4GpXefEbPeGskUGEQwzU1H,"Blitz","Blitz - EP","Mefjus",2015-12-25,264008,29,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,drumstep","Neosignal Recordings",0.696,0.971,2,-2.271,1,0.129,0.00133,0.535,0.128,0.171,171.927,4
5pNuM9LSQUuRLED6B8HjZ2,"Movin Fast - June Miller Remix","Machines","Enei,June Miller",2012-11-12,316440,3,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,jungle","Critical Music",0.615,0.897,0,-4.373,1,0.192,0.00193,0.656,0.382,0.354,171.997,4
1KNE0rpMGFAD5doMaHfuPn,"Future Fold","RAMM200","Mind Vortex",2015-12-25,297051,12,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk","RAM Records",0.507,0.98,1,-1.216,1,0.137,0.0000588,0.898,0.103,0.0583,174.105,4
2JlZ1ZzcCHe7ifVApwnCPQ,"Control","Control","Matrix & Futurebound,Max Marshall",2013-12-29,228969,21,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk","Metro / Viper Recordings",0.511,0.898,9,-2.087,0,0.0324,0.218,0.000152,0.558,0.369,86.993,4
18iFN3VoOZzULEZGSBqHZL,"Gecko (Overdrive) - Matrix & Futurebound Remix","Gecko (Overdrive) [Remix Bundle]","Oliver Heldens,Becky Hill,Matrix & Futurebound",2014-06-20,218275,50,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"future house,house,drum and bass,liquid funk","Musical Freedom / FFRR",0.56,0.957,7,-2.589,1,0.0499,0.00339,0.0244,0.491,0.558,174.036,4
3MJdBaGkIxtbR5KwwRHC5W,"POWER - VIP","Nuclear Bonds","SLANDER,NGHTMRE",2015-10-13,177549,9,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"melodic bass,edm,future bass,dubstep,edm trap","Mad Decent",0.418,0.821,6,-4.134,0,0.17,0.000565,0.392,0.366,0.457,173.704,4
2kgM1SVecuSxxhBOMPRUgU,"Stardust","Back To Basics Chapter Two","S.P.Y,BCee",2014-09-01,286499,19,21focq27ocnh36hhvz3btzlwy,2025-03-13T00:22:21Z,"drum and bass,liquid funk,jungle","Hospital Records",0.304,0.917,9,-4.709,0,0.0552,0.148,0.701,0.269,0.0791,115.993,5
